feature1,feature2,feature3,target
35,16,18,129.10460626196823
25,5,17,82.59857950896269
60,30,3,160.72958912896905
95,18,3,192.87154756589547
66,42,6,195.00753191641832
38,41,13,162.79509071315812
87,15,15,194.45436807549044
78,40,9,223.77230313397348
56,17,4,130.74264929267386
71,47,14,230.8878365699426
78,7,5,151.1058606888237
85,37,2,213.241400329632
25,10,11,81.33496968361679
99,14,9,195.28354998517517
99,9,3,171.03586031310255
57,27,9,159.46333612305727
94,14,3,181.25269003964223
48,48,2,175.12664530238297
42,6,12,109.38539384675293
32,17,10,110.3678257159335
19,44,9,147.57263534096867
78,6,15,161.2030722809543
43,24,8,134.40179265191958
61,5,5,103.13089371882651
19,41,11,131.4152221295157
28,13,2,72.62573307032577
67,21,15,182.09103306377267
10,13,6,55.49092128985215
78,15,8,164.1640379059366
13,19,5,68.05291061253482
25,28,16,140.3472048821205
33,42,18,176.5798391105993
89,39,6,235.24620811021765
11,34,5,100.97008536770566
41,35,16,173.78768673074114
93,9,13,184.03201544839501
33,48,5,162.67619080699814
21,18,13,97.53114711125751
59,15,17,155.0278012099715
44,13,18,139.5642180653969
42,38,8,152.0602696971673
42,16,13,123.68879268935208
70,39,19,230.44942044265545
60,39,3,186.59210712057364
52,5,8,104.56542122103757
21,44,2,122.20891740349713
76,26,8,189.6617252721082
74,33,13,203.30852155811976
42,12,13,121.71403190510458
49,15,1,112.02963403808295
83,45,6,227.9645255764445
52,41,19,212.63077140698434
53,18,16,156.95724961605904
38,34,8,141.3465901809811
