feature1,feature2,label
19,17,A
90,73,D
67,33,B
19,84,E
20,77,A
96,92,A
71,29,C
52,13,C
33,46,E
40,35,A
39,6,E
82,82,C
1,69,C
11,47,A
92,25,D
57,66,B
89,10,C
50,56,C
23,30,D
31,5,D
94,33,E
42,65,E
99,18,B
7,96,B
16,49,A
90,11,E
60,85,C
2,26,E
1,63,C
48,89,D
12,86,E
69,59,D
37,27,B
32,49,B
9,77,A
99,33,E
19,98,D
48,99,C
80,1,B
3,21,B
20,55,C
24,6,D
54,92,D
33,81,E
24,69,E
75,95,A
72,5,B
36,3,E
38,53,D
84,23,C
99,53,D
89,37,B
99,74,D
25,74,A
93,83,B
18,17,C
82,85,A
66,78,B
54,73,C
35,1,A
80,51,A
61,45,B
41,77,E
33,4,A
68,62,A
33,65,C
14,32,D
21,34,B
48,92,B
20,95,E
8,72,E
7,39,B
67,26,E
17,34,C
33,54,B
48,3,E
76,50,B
59,12,D
86,65,A
22,54,B
30,5,A
38,94,E
51,94,A
54,57,B
8,17,D
27,47,E
27,23,B
98,79,E
21,85,C
30,14,A
97,66,C
28,75,B
64,51,D
97,38,E
69,64,A
61,98,E
48,38,B
19,50,E
4,98,A
35,82,B
64,30,E
49,79,D
17,91,B
44,51,B
92,63,D
30,98,C
93,52,A
46,38,C
6,97,E
99,88,D
37,79,C
24,30,B
93,51,E
46,81,E
53,5,C
95,29,C
99,4,D
60,10,A
97,56,C
63,17,C
85,74,B
32,17,E
87,84,A
33,88,B
67,69,D
18,34,D
25,6,C
95,53,C
54,66,D
58,77,C
67,43,A
46,75,C
24,23,E
32,55,C
47,80,B
86,95,A
23,75,B
66,16,B
27,8,E
2,4,A
90,4,A
17,56,A
33,25,A
9,67,A
43,96,E
48,67,C
39,27,B
93,93,A
42,32,C
26,50,C
99,61,B
50,51,E
25,19,D
24,21,D
13,5,C
60,82,B
7,92,D
57,42,C
36,61,E
45,22,D
20,21,C
65,70,C
8,1,A
16,5,E
14,12,A
76,90,B
87,46,A
15,34,A
92,49,D
98,78,C
66,90,E
32,45,A
87,27,E
63,73,A
86,26,B
51,47,A
25,86,D
58,56,C
63,94,B
62,63,A
22,48,E
58,61,B
58,81,B
86,26,A
49,36,B
52,1,E
42,8,B
70,99,E
15,52,A
54,79,C
60,47,B
97,56,C
8,86,E
53,14,B
60,90,D
5,28,C
68,87,B
6,78,C
96,88,B
94,2,A
47,26,C
99,14,D
55,59,D
40,56,E
52,7,B
16,3,C
13,23,E
30,18,C
19,38,B
17,99,D
63,15,A
19,64,D
92,89,E
58,28,A
55,74,E
90,39,B
90,57,A
62,17,E
23,86,B
9,90,D
12,44,B
1,25,C
58,17,B
1,13,B
34,84,C
96,25,E
48,68,E
89,10,B
1,67,C
16,18,C
61,86,D
64,34,E
63,8,A
69,40,E
22,83,E
93,42,D
67,41,A
76,6,D
26,52,A
16,26,B
